Index,ID,Tipo de punto,Numero,Clasificacion,ClasificacionNum,TipoResiduo,Cantidad,CantidadNum,żSe realiza recolección en el momento?,Calidad (grupos)
1,PV11,Punto Verde,11,Buena,1.00,Papel,Medio,2.00,Sí,Buena
2,PV11,Punto Verde,11,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
3,PV11,Punto Verde,11,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
4,PV7,Punto Verde,7,Buena,1.00,Papel,Alto,3.00,Sí,Buena
5,PV7,Punto Verde,7,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
6,PV7,Punto Verde,7,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
7,PV3,Punto Verde,3,Buena,1.00,Papel,Alto,3.00,Sí,Buena
8,PV3,Punto Verde,3,Buena,1.00,"Vidrio, Metal, Tetra",Alto,3.00,Sí,Buena
9,PV3,Punto Verde,3,Buena,1.00,Plástico,Alto,3.00,Sí,Buena
10,PV8,Punto Verde,8,Buena,1.00,Papel,Medio,2.00,Sí,Buena
11,PV8,Punto Verde,8,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
12,PV8,Punto Verde,8,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
13,PV12,Punto Verde,12,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
14,PV12,Punto Verde,12,Regular,2.00,Papel,Medio,2.00,Sí,Regular
15,PV12,Punto Verde,12,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
16,PV13,Punto Verde,13,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
17,PV13,Punto Verde,13,Regular,2.00,Papel,Medio,2.00,Sí,Regular
18,PV13,Punto Verde,13,Regular,2.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Regular
19,PV18,Punto Verde,18,Regular,2.00,Papel,Medio,2.00,Sí,Regular
20,PV18,Punto Verde,18,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
21,PV18,Punto Verde,18,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
22,PV27,Punto Verde,27,Regular,2.00,Papel,Medio,2.00,Sí,Regular
23,PV27,Punto Verde,27,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
24,PV27,Punto Verde,27,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
25,PV25,Punto Verde,25,Regular,2.00,Plástico,Medio,2.00,Sí,Regular
26,PV25,Punto Verde,25,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
27,PV25,Punto Verde,25,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
28,PV28,Punto Verde,28,Buena,1.00,Papel,Medio,2.00,Sí,Buena
29,PV28,Punto Verde,28,Buena,1.00,"Vidrio, Metal, Tetra",Medio,2.00,Sí,Buena
30,PV28,Punto Verde,28,Buena,1.00,Plástico,Medio,2.00,Sí,Buena
31,PV29,Punto Verde,29,Regular,2.00,Papel,Medio,2.00,Sí,Regular
32,PV29,Punto Verde,29,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
33,PV29,Punto Verde,29,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
34,PV24,Punto Verde,24,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
35,PV24,Punto Verde,24,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
36,PV24,Punto Verde,24,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
37,PV32,Punto Verde,32,Regular,2.00,Papel,Bajo,1.00,Sí,Regular
38,PV32,Punto Verde,32,Regular,2.00,"Vidrio, Metal, Tetra",Bajo,1.00,Sí,Regular
39,PV32,Punto Verde,32,Regular,2.00,Plástico,Bajo,1.00,Sí,Regular
